"","order","id","name","definition","type","to_plot"
"1",0,"n_dossier","N..dossier","Identifiant du dossier","quali",0
"2",1,"territoire","Nombre de demandes","Nombres de demandes de prime","quali",1
"3",2,"sit_pro_demandeur","Sit pro demandeur","Situation professionnelle du demandeur","quali",1
"4",3,"sit_pro_conjoint","Sit pro conjoint","Situation professionnelle du conjoint.e du demandeur","quali",1
"5",4,"age","Age","Tranche d'âge du demandeur","quali",1
"6",5,"nb_pers_menage","Nb pers ménage","Nombre de personnes vivant dans le ménage","quanti",1
"7",6,"revenus","Revenus","Tranche de revenu du demandeur (par an)","quali",1
"8",7,"nature_logement","Nature logement","Type de logement (maison avec jardin, appartement…)","quali",1
"9",8,"surf_chauff_logement","Surf chauff logement","Surface du logement à chauffer","quanti",1
"10",9,"periode_de_construction","Période de construction","Période de construction de l'appareil de chauffage","quali",1
"11",10,"classe_energetique_logement","Classe énergétique logement","Classe énergétique du logement","quali",1
"12",11,"occupation_logement","Occupation logement","Statut de l'occupant (propriétaire, locataire…)","quali",1
"13",12,"type_ancien_appareil","Type Ancien appareil","Nature de l'appareil de chauffage remplacé","quali",1
"14",13,"usage_ancien_materiel","Usage ancien matériel","But de l'utilisation de l'ancien appareil","quali",1
"15",14,"freq_utilisation_periode_chauffe","Freq utilisation période chauffe","Fréquence de l'utilisation de l'ancien appareil durant la période de chauffe","quali",1
"16",15,"annee_installation","Année installation","Année de l'installation de l'ancien appareil","quali",1
"17",16,"type_combustible","Type combustible","Type de comustible de l'ancien appareil","quali",1
"18",NA,"approvisionnement","Approvisionnement","Manière de s'approvisionner en bois","quali",0
"19",17,"origine_bois","Origine bois","Origine du bois à brûler","quali",1
"20",18,"stockage_bois","Stockage bois","Lieu du stockage du bois","quali",1
"21",19,"duree_sechage_bois","Durée séchage bois","Tranche de temps de séchage du bois","quali",1
"22",20,"type_de_bois","Type de bois","Type d'essence","quali",1
"23",21,"ramonage_installation","Ramonage installation","Personne réalisant le ramonage","quali",1
"24",22,"frequence_ramonage","Fréquence ramonage","Fréquence du ramonage","quali",1
"25",23,"nouveau_materiel","Nouveau matériel","Nature du nouvel appareil de chauffage","quali",1
"26",24,"type_combustible_nouveau_materiel","Type combustible nouveau materiel","Type de combustible du nouvel appareil de chauffage","quali",1
